,Inverter Power (W)
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,19.8897
8,253.431
9,391.36
10,516.506
11,525.329
12,587.309
13,614.509
14,458.635
15,351.1
16,151.153
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,8.58858
32,137.251
33,153.369
34,183.96
35,397.082
36,248.472
37,233.457
38,233.211
39,203.956
40,167.73
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,19.5194
56,191.798
57,360.851
58,494.317
59,567.174
60,592.126
61,540.423
62,381.893
63,335.817
64,148.173
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,7.88321
80,95.3933
81,166.205
82,202.98
83,322.742
84,365.435
85,361.916
86,426.126
87,325.985
88,173.094
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,16.4908
104,314.353
105,525.881
106,649.184
107,707.335
108,696.78
109,648.851
110,536.887
111,365.021
112,159.198
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,15.5808
128,329.988
129,545.579
130,671.339
131,742.628
132,760.764
133,710.609
134,591.123
135,414.851
136,193.163
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,33.1006
153,62.2152
154,60.3373
155,50.6307
156,37.7803
157,495.733
158,462.906
159,323.359
160,131.241
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,1.46183
176,34.1552
177,62.6652
178,34.8546
179,69.7161
180,58.3562
181,654.29
182,538.766
183,456.949
184,225.549
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,41.2624
200,47.9522
201,147.007
202,151.598
203,88.5405
204,649.76
205,376.174
206,316.702
207,182.201
208,143.832
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,12.9083
225,30.0455
226,48.7528
227,58.484
228,57.6092
229,534.153
230,445.277
231,301.264
232,144.889
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,17.5351
248,277.303
249,501.505
250,529.808
251,614.978
252,642.298
253,439.027
254,429.94
255,321.96
256,132.383
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,18.9983
272,306.502
273,531.946
274,761.102
275,771.656
276,520.39
277,293.144
278,132.522
279,104.593
280,17.3149
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,14.976
296,219.814
297,303.737
298,405.057
299,437.168
300,484.338
301,462.522
302,391.831
303,224.403
304,88.2536
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,3.96633
320,67.4132
321,116.554
322,168.201
323,165.681
324,135.675
325,111.604
326,93.1814
327,29.1228
328,12.9105
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,15.8263
344,318.382
345,525.751
346,649.072
347,725.539
348,724.144
349,684.632
350,587.022
351,443.389
352,223.973
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,16.7888
368,342.347
369,564.271
370,683.311
371,749.687
372,756.995
373,691.932
374,594.865
375,442.08
376,226.331
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,16.518
392,327.729
393,535.605
394,647.337
395,726.624
396,740.326
397,710.505
398,613.32
399,440.23
400,221.387
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,1.34949
416,54.786
417,105.699
418,147.689
419,144.776
420,123.222
421,92.1937
422,84.4085
423,58.4223
424,15.6414
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.504694
440,40.5238
441,102.844
442,545.251
443,637.434
444,118.673
445,242.738
446,159.238
447,18.4622
448,5.14249
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,7.76647
464,102.328
465,173.133
466,283.426
467,346.667
468,328.42
469,294.151
470,229.115
471,145.495
472,55.7323
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,10.8224
488,86.8677
489,154.168
490,124.232
491,162.397
492,154.605
493,183.067
494,153.437
495,44.9541
496,19.9953
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,104.072
512,293.301
513,419.033
514,506.406
515,573.569
516,591.631
517,573.777
518,467.594
519,350.66
520,192.539
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,117.637
536,326.42
537,475.052
538,570.935
539,641.069
540,657.339
541,621.817
542,531.812
543,404.632
544,217.146
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,127.143
560,349.215
561,500.515
562,598.702
